Date,Total Qte Commandee,Jour,Semaine,Annee,Mois,Jour_Semaine,Weekday_Factor,Intervalle_Qte
2023-07-01,16772,1,26,2023,7,5,0,16000-18000
2023-07-02,14120,2,26,2023,7,6,0,14000-16000
2023-07-03,92721,3,27,2023,7,0,2,92000-94000
2023-07-04,73629,4,27,2023,7,1,1,72000-74000
2023-07-05,75842,5,27,2023,7,2,1,74000-76000
2023-07-06,75367,6,27,2023,7,3,1,74000-76000
2023-07-07,90983,7,27,2023,7,4,2,90000-92000
2023-07-08,16271,8,27,2023,7,5,0,16000-18000
2023-07-09,15446,9,27,2023,7,6,0,14000-16000
2023-07-10,87873,10,28,2023,7,0,2,86000-88000
2023-07-11,74078,11,28,2023,7,1,1,74000-76000
2023-07-12,81798,12,28,2023,7,2,1,80000-82000
2023-07-13,74628,13,28,2023,7,3,1,92000-94000
2023-07-14,86641,14,28,2023,7,4,2,34000-36000
2023-07-15,14969,15,28,2023,7,5,0,14000-16000
2023-07-16,14050,16,28,2023,7,6,0,14000-16000
2023-07-17,90745,17,29,2023,7,0,2,90000-92000
2023-07-18,74963,18,29,2023,7,1,1,74000-76000
2023-07-19,77557,19,29,2023,7,2,1,76000-78000
2023-07-20,72647,20,29,2023,7,3,1,72000-74000
2023-07-21,84764,21,29,2023,7,4,2,84000-86000
2023-07-22,14094,22,29,2023,7,5,0,14000-16000
2023-07-23,12698,23,29,2023,7,6,0,12000-14000
2023-07-24,83735,24,30,2023,7,0,2,82000-84000
2023-07-25,66009,25,30,2023,7,1,1,66000-68000
2023-07-26,73815,26,30,2023,7,2,1,72000-74000
2023-07-27,68493,27,30,2023,7,3,1,68000-70000
2023-07-28,82009,28,30,2023,7,4,2,82000-84000
2023-07-29,13601,29,30,2023,7,5,0,12000-14000
2023-07-30,15024,30,30,2023,7,6,0,14000-16000
2023-07-31,80546,31,31,2023,7,0,2,80000-82000
2023-08-01,70876,1,31,2023,8,1,1,70000-72000
2023-08-02,72648,2,31,2023,8,2,1,72000-74000
2023-08-03,69301,3,31,2023,8,3,1,68000-70000
2023-08-04,87332,4,31,2023,8,4,2,86000-88000
2023-08-05,14359,5,31,2023,8,5,0,14000-16000
2023-08-06,12682,6,31,2023,8,6,0,12000-14000
2023-08-07,81093,7,32,2023,8,0,2,80000-82000
2023-08-08,68939,8,32,2023,8,1,1,68000-70000
2023-08-09,77693,9,32,2023,8,2,1,76000-78000
2023-08-10,70857,10,32,2023,8,3,1,70000-72000
2023-08-11,86641,11,32,2023,8,4,2,86000-88000
